Date/Time,Electricity:Facility [kW](Hourly)
 02/04  02:00:00,137.007565927
 02/04  03:00:00,122.551178543
 02/04  04:00:00,124.040617294
 02/04  05:00:00,133.53313481
 02/04  06:00:00,148.898897444
 02/04  07:00:00,279.77569309
 02/04  08:00:00,301.18801271
 02/04  09:00:00,363.719556143
 02/04  10:00:00,323.515503678
 02/04  11:00:00,262.32259635
 02/04  12:00:00,260.80149816
 02/04  13:00:00,259.97803599
 02/04  14:00:00,234.912517802
 02/04  15:00:00,228.698983838
 02/04  16:00:00,227.595883884
 02/04  17:00:00,248.020856342
 02/04  18:00:00,280.310465321
 02/04  19:00:00,364.963587724
 02/04  20:00:00,368.537662302
 02/04  21:00:00,389.372817019
 02/04  22:00:00,381.328520362
 02/04  23:00:00,325.267616095
 02/04  24:00:00,235.886937525
 02/05  01:00:00,139.124623959
 02/05  02:00:00,144.034228636
 02/05  03:00:00,129.072109653
 02/05  04:00:00,131.083378049
 02/05  05:00:00,140.726772291
 02/05  06:00:00,171.450303104
 02/05  07:00:00,295.986262241
 02/05  08:00:00,295.655721054
 02/05  09:00:00,346.102875478
 02/05  10:00:00,304.033354765
 02/05  11:00:00,236.986388763
 02/05  12:00:00,221.904771795
 02/05  13:00:00,211.373283366
 02/05  14:00:00,182.537357348
 02/05  15:00:00,178.899731481
 02/05  16:00:00,175.006010446
 02/05  17:00:00,201.84313833
 02/05  18:00:00,235.795800419
 02/05  19:00:00,319.913770368
 02/05  20:00:00,335.449318924
 02/05  21:00:00,363.169945927
 02/05  22:00:00,338.782028587
 02/05  23:00:00,285.996978485
 02/05  24:00:00,210.286706536
 02/06  01:00:00,129.082157051
 02/06  02:00:00,127.03992616
 02/06  03:00:00,118.637122587
 02/06  04:00:00,118.11279311
 02/06  05:00:00,126.902123866
 02/06  06:00:00,163.32678298
 02/06  07:00:00,289.756544081
 02/06  08:00:00,387.499629777
 02/06  09:00:00,304.407674744
 02/06  10:00:00,267.175384735
 02/06  11:00:00,204.165571942
 02/06  12:00:00,194.561780161
 02/06  13:00:00,186.030293341
 02/06  14:00:00,175.055767033
 02/06  15:00:00,174.553600386
 02/06  16:00:00,174.458285655
 02/06  17:00:00,202.276256728
 02/06  18:00:00,244.346505794
 02/06  19:00:00,324.425873388
 02/06  20:00:00,340.916800255
 02/06  21:00:00,372.675769309
 02/06  22:00:00,364.886914237
 02/06  23:00:00,299.007852917
 02/06  24:00:00,208.457813306
 02/07  01:00:00,129.140781776
 02/07  02:00:00,121.654181697
 02/07  03:00:00,113.505354845
 02/07  04:00:00,113.646448358
 02/07  05:00:00,123.063933779
 02/07  06:00:00,158.983458733
 02/07  07:00:00,283.950663487
 02/07  08:00:00,383.113706208
 02/07  09:00:00,315.420633023
 02/07  10:00:00,282.163970248
 02/07  11:00:00,221.41270159
 02/07  12:00:00,207.435190763
 02/07  13:00:00,199.301965722
 02/07  14:00:00,186.223176055
 02/07  15:00:00,183.954336112
 02/07  16:00:00,184.219656588
 02/07  17:00:00,213.199363679
 02/07  18:00:00,257.09647505
 02/07  19:00:00,337.173728613
 02/07  20:00:00,359.579702016
 02/07  21:00:00,385.0138184
 02/07  22:00:00,368.113178062
 02/07  23:00:00,281.149206401
 02/07  24:00:00,192.49941413
 02/08  01:00:00,134.370496514
 02/08  02:00:00,125.544150765
 02/08  03:00:00,116.736876312
 02/08  04:00:00,116.156336473
 02/08  05:00:00,124.338327429
 02/08  06:00:00,160.276042556
 02/08  07:00:00,286.148648914
 02/08  08:00:00,361.092186513
 02/08  09:00:00,329.352383945
 02/08  10:00:00,309.936615297
 02/08  11:00:00,236.870130957
 02/08  12:00:00,240.334588667
 02/08  13:00:00,247.201374395
 02/08  14:00:00,244.532098136
 02/08  15:00:00,250.154434371
 02/08  16:00:00,260.799939388
 02/08  17:00:00,283.742578729
 02/08  18:00:00,306.741666108
 02/08  19:00:00,363.621459784
 02/08  20:00:00,376.462195749
 02/08  21:00:00,402.254902588
 02/08  22:00:00,386.473576288
 02/08  23:00:00,317.017314742
 02/08  24:00:00,223.59473829
 02/09  01:00:00,134.565308264
 02/09  02:00:00,132.253317377
 02/09  03:00:00,125.985198505
 02/09  04:00:00,127.135468229
 02/09  05:00:00,136.332873431
 02/09  06:00:00,172.713978076
 02/09  07:00:00,315.804528854
 02/09  08:00:00,376.796754719
 02/09  09:00:00,318.870108858
 02/09  10:00:00,282.443568869
 02/09  11:00:00,215.877157077
 02/09  12:00:00,213.939416323
 02/09  13:00:00,233.18522268
 02/09  14:00:00,267.542159293
 02/09  15:00:00,291.840711952
 02/09  16:00:00,283.251128423
 02/09  17:00:00,297.807927205
 02/09  18:00:00,332.823548139
 02/09  19:00:00,408.123367338
 02/09  20:00:00,412.427351224
 02/09  21:00:00,432.716933752
 02/09  22:00:00,415.081148826
 02/09  23:00:00,311.286335856
 02/09  24:00:00,229.729399229
 02/10  01:00:00,131.929956008
 02/10  02:00:00,133.192734405
 02/10  03:00:00,129.25796183
 02/10  04:00:00,131.256213379
 02/10  05:00:00,141.270882822
 02/10  06:00:00,177.54179813
 02/10  07:00:00,345.156505592
 02/10  08:00:00,364.056954821
 02/10  09:00:00,321.175366702
 02/10  10:00:00,281.862319228
 02/10  11:00:00,217.053051088
 02/10  12:00:00,211.53653731
 02/10  13:00:00,209.02262299
 02/10  14:00:00,199.38764857
 02/10  15:00:00,199.259686966
 02/10  16:00:00,199.417134036
 02/10  17:00:00,225.987792725
 02/10  18:00:00,268.51643458
 02/10  19:00:00,349.625506802
 02/10  20:00:00,365.405917106
 02/10  21:00:00,400.922591277
 02/10  22:00:00,385.725729903
 02/10  23:00:00,307.561330314
 02/10  24:00:00,218.728751255
 02/11  01:00:00,133.818653026
 02/11  02:00:00,139.33795186
 02/11  03:00:00,124.171989621
 02/11  04:00:00,125.832251809
 02/11  05:00:00,135.575813857
 02/11  06:00:00,151.019102146
 02/11  07:00:00,281.473009924
 02/11  08:00:00,297.657693427
 02/11  09:00:00,362.418574266
 02/11  10:00:00,327.619639717
 02/11  11:00:00,265.144865892
 02/11  12:00:00,257.506831617
 02/11  13:00:00,265.161027455
 02/11  14:00:00,262.090081787
 02/11  15:00:00,264.97578541
 02/11  16:00:00,262.604228355
 02/11  17:00:00,282.411153953
 02/11  18:00:00,293.705048124
 02/11  19:00:00,368.464325499
 02/11  20:00:00,365.545010575
 02/11  21:00:00,381.360505421
 02/11  22:00:00,371.18447921
 02/11  23:00:00,308.305853214
 02/11  24:00:00,212.506704997
 02/12  01:00:00,154.978807323
 02/12  02:00:00,153.700147112
 02/12  03:00:00,135.006870558
 02/12  04:00:00,151.999397402
 02/12  05:00:00,163.906868257
 02/12  06:00:00,173.217653724
 02/12  07:00:00,287.896168841
 02/12  08:00:00,260.449892765
 02/12  09:00:00,375.329793583
 02/12  10:00:00,355.728005895
 02/12  11:00:00,288.137086305
 02/12  12:00:00,284.033804549
 02/12  13:00:00,301.287200661
 02/12  14:00:00,292.668604285
 02/12  15:00:00,292.380345767
 02/12  16:00:00,292.739069116
 02/12  17:00:00,311.612968904
 02/12  18:00:00,311.494422481
 02/12  19:00:00,370.1055253
 02/12  20:00:00,383.768907844
 02/12  21:00:00,404.749349947
 02/12  22:00:00,385.662436293
 02/12  23:00:00,331.14254439
 02/12  24:00:00,251.310164469
 02/13  01:00:00,141.957686985
 02/13  02:00:00,140.597683033
 02/13  03:00:00,135.365285385
 02/13  04:00:00,136.193986004
 02/13  05:00:00,144.982421536
 02/13  06:00:00,181.116548706
 02/13  07:00:00,334.300737087
 02/13  08:00:00,370.103703357
 02/13  09:00:00,329.896590743
 02/13  10:00:00,311.794588415
 02/13  11:00:00,263.336684859
 02/13  12:00:00,269.69311136
 02/13  13:00:00,273.295522457
 02/13  14:00:00,280.6399072
 02/13  15:00:00,292.087794291
 02/13  16:00:00,291.790117891
 02/13  17:00:00,307.298681643
 02/13  18:00:00,323.5569835
 02/13  19:00:00,388.394649949
 02/13  20:00:00,393.121861472
 02/13  21:00:00,416.955667957
 02/13  22:00:00,397.854822242
 02/13  23:00:00,317.227206978
 02/13  24:00:00,234.256032995
 02/14  01:00:00,141.756319057
 02/14  02:00:00,143.442884874
 02/14  03:00:00,134.950800342
 02/14  04:00:00,133.471539137
 02/14  05:00:00,141.978362469
 02/14  06:00:00,177.84703987
 02/14  07:00:00,321.644993688
 02/14  08:00:00,343.264544287
 02/14  09:00:00,340.661838147
 02/14  10:00:00,312.303274582
 02/14  11:00:00,262.354952371
 02/14  12:00:00,264.499381621
 02/14  13:00:00,266.93253627
 02/14  14:00:00,260.788140923
 02/14  15:00:00,266.561610262
 02/14  16:00:00,264.855032364
 02/14  17:00:00,283.431247477
 02/14  18:00:00,307.55747514
 02/14  19:00:00,382.048944787
 02/14  20:00:00,389.689611536
 02/14  21:00:00,407.691629754
 02/14  22:00:00,397.440447929
 02/14  23:00:00,318.510149465
 02/14  24:00:00,225.696602064
 02/15  01:00:00,130.711721836
 02/15  02:00:00,127.496264452
 02/15  03:00:00,143.911223602
 02/15  04:00:00,140.415401269
 02/15  05:00:00,147.534448488
 02/15  06:00:00,183.185716255
 02/15  07:00:00,330.922121969
 02/15  08:00:00,371.701223894
 02/15  09:00:00,325.970307114
 02/15  10:00:00,289.29909476
 02/15  11:00:00,226.054170671
 02/15  12:00:00,216.253139944
 02/15  13:00:00,212.856013693
 02/15  14:00:00,209.639012001
 02/15  15:00:00,214.808156073
 02/15  16:00:00,215.850104878
 02/15  17:00:00,232.162101453
 02/15  18:00:00,276.116245227
 02/15  19:00:00,361.368724768
 02/15  20:00:00,372.665090246
 02/15  21:00:00,405.154445012
 02/15  22:00:00,374.78530447
 02/15  23:00:00,301.463400936
 02/15  24:00:00,214.820704774
 02/16  01:00:00,130.876953108
 02/16  02:00:00,127.100686783
 02/16  03:00:00,120.929537081
 02/16  04:00:00,121.885898259
 02/16  05:00:00,130.985608771
 02/16  06:00:00,167.019504252
 02/16  07:00:00,321.035877385
 02/16  08:00:00,329.75735733
 02/16  09:00:00,338.992989732
 02/16  10:00:00,310.202178195
 02/16  11:00:00,254.103426856
 02/16  12:00:00,271.148509366
 02/16  13:00:00,298.956082253
 02/16  14:00:00,293.377235133
 02/16  15:00:00,292.792987415
 02/16  16:00:00,292.796376871
 02/16  17:00:00,322.655642681
 02/16  18:00:00,359.31839782
 02/16  19:00:00,394.869385038
 02/16  20:00:00,387.684625734
 02/16  21:00:00,416.75830738
 02/16  22:00:00,395.06971892
 02/16  23:00:00,321.75777401
 02/16  24:00:00,237.912687519
 02/17  01:00:00,138.434707202
 02/17  02:00:00,139.393266626
 02/17  03:00:00,131.910611732
 02/17  04:00:00,132.111675633
 02/17  05:00:00,141.591611635
 02/17  06:00:00,177.705179559
 02/17  07:00:00,330.398534062
 02/17  08:00:00,352.928493652
 02/17  09:00:00,344.219447435
 02/17  10:00:00,318.261476431
 02/17  11:00:00,280.718554017
 02/17  12:00:00,303.762967219
 02/17  13:00:00,302.486593501
 02/17  14:00:00,292.35436635
 02/17  15:00:00,292.675767557
 02/17  16:00:00,292.952805201
 02/17  17:00:00,322.447062616
 02/17  18:00:00,357.563614436
 02/17  19:00:00,405.661881415
 02/17  20:00:00,403.138841556
 02/17  21:00:00,432.995251838
 02/17  22:00:00,420.682104296
 02/17  23:00:00,339.303661247
 02/17  24:00:00,241.866993373
 02/18  01:00:00,146.182403179
 02/18  02:00:00,155.83842288
 02/18  03:00:00,138.250900311
 02/18  04:00:00,137.356314294
 02/18  05:00:00,145.982812948
 02/18  06:00:00,160.505461493
 02/18  07:00:00,309.389137177
 02/18  08:00:00,298.813119926
 02/18  09:00:00,398.745252747
 02/18  10:00:00,363.718313651
 02/18  11:00:00,311.665381869
 02/18  12:00:00,308.000025878
 02/18  13:00:00,307.284002468
 02/18  14:00:00,297.9229846
 02/18  15:00:00,298.184641601
 02/18  16:00:00,299.321351163
 02/18  17:00:00,328.704761634
 02/18  18:00:00,358.648078013
 02/18  19:00:00,438.026221054
 02/18  20:00:00,431.720883999
 02/18  21:00:00,442.022114085
 02/18  22:00:00,431.52849712
 02/18  23:00:00,381.597889225
 02/18  24:00:00,309.418302455
 02/19  01:00:00,214.332392328
 02/19  02:00:00,158.545284935
 02/19  03:00:00,154.72322257
 02/19  04:00:00,159.728965329
 02/19  05:00:00,180.450051796
 02/19  06:00:00,187.623592196
 02/19  07:00:00,307.630425767
 02/19  08:00:00,381.797843547
 02/19  09:00:00,415.43868265
 02/19  10:00:00,360.219994513
 02/19  11:00:00,317.952574723
 02/19  12:00:00,315.007531452
 02/19  13:00:00,313.73851917
 02/19  14:00:00,294.624442382
 02/19  15:00:00,292.35429456
 02/19  16:00:00,290.579838639
 02/19  17:00:00,320.106426412
 02/19  18:00:00,350.571504934
 02/19  19:00:00,425.001450178
 02/19  20:00:00,428.394121956
 02/19  21:00:00,449.194877274
 02/19  22:00:00,422.165731608
 02/19  23:00:00,370.458156708
 02/19  24:00:00,307.105208288
 02/20  01:00:00,147.819832974
 02/20  02:00:00,159.642523342
 02/20  03:00:00,146.93202029
 02/20  04:00:00,149.299688145
 02/20  05:00:00,159.197178534
 02/20  06:00:00,175.060934447
 02/20  07:00:00,304.932466742
 02/20  08:00:00,338.165982644
 02/20  09:00:00,407.731955466
 02/20  10:00:00,359.702565248
 02/20  11:00:00,316.673795016
 02/20  12:00:00,313.029528649
 02/20  13:00:00,311.689667421
 02/20  14:00:00,291.598365643
 02/20  15:00:00,291.447399516
 02/20  16:00:00,291.499716638
 02/20  17:00:00,321.730135044
 02/20  18:00:00,348.641326245
 02/20  19:00:00,396.79930312
 02/20  20:00:00,405.49160271
 02/20  21:00:00,429.882420755
 02/20  22:00:00,401.72819143
 02/20  23:00:00,341.972178465
 02/20  24:00:00,255.611478028
 02/21  01:00:00,143.499707576
 02/21  02:00:00,143.281740293
 02/21  03:00:00,138.166886936
 02/21  04:00:00,139.844567196
 02/21  05:00:00,150.349105127
 02/21  06:00:00,187.725590007
 02/21  07:00:00,342.878535056
 02/21  08:00:00,395.535923675
 02/21  09:00:00,341.003083814
 02/21  10:00:00,303.654474009
 02/21  11:00:00,279.010857997
 02/21  12:00:00,276.766125419
 02/21  13:00:00,251.155442617
 02/21  14:00:00,229.20678634
 02/21  15:00:00,235.857583553
 02/21  16:00:00,227.838941942
 02/21  17:00:00,251.450230253
 02/21  18:00:00,285.899936125
 02/21  19:00:00,371.651610526
 02/21  20:00:00,383.679285044
 02/21  21:00:00,418.049987081
 02/21  22:00:00,408.066475811
 02/21  23:00:00,330.226415112
 02/21  24:00:00,219.25820027
 02/22  01:00:00,132.506009008
 02/22  02:00:00,134.106574293
 02/22  03:00:00,129.83997268
 02/22  04:00:00,130.514792092
 02/22  05:00:00,138.667164294
 02/22  06:00:00,174.804303905
 02/22  07:00:00,344.659807131
 02/22  08:00:00,366.844038472
 02/22  09:00:00,332.469829357
 02/22  10:00:00,309.84003493
 02/22  11:00:00,260.805973975
 02/22  12:00:00,264.369146357
 02/22  13:00:00,271.691636486
 02/22  14:00:00,272.891303102
 02/22  15:00:00,285.186834162
 02/22  16:00:00,289.721664714
 02/22  17:00:00,306.783772071
 02/22  18:00:00,328.587567295
 02/22  19:00:00,380.505586308
 02/22  20:00:00,389.614390001
 02/22  21:00:00,430.715642115
 02/22  22:00:00,407.251577323
 02/22  23:00:00,321.079553687
 02/22  24:00:00,223.790167533
 02/23  01:00:00,140.970485905
 02/23  02:00:00,137.493369601
 02/23  03:00:00,130.70837804
 02/23  04:00:00,130.916026555
 02/23  05:00:00,139.680801974
 02/23  06:00:00,176.201454716
 02/23  07:00:00,325.832030654
 02/23  08:00:00,345.514194255
 02/23  09:00:00,336.728112726
 02/23  10:00:00,314.448645689
 02/23  11:00:00,260.477156077
 02/23  12:00:00,261.30086297
 02/23  13:00:00,277.056456131
 02/23  14:00:00,290.971906887
 02/23  15:00:00,292.257840748
 02/23  16:00:00,292.356167715
 02/23  17:00:00,321.990859446
 02/23  18:00:00,352.104805534
 02/23  19:00:00,391.487265112
 02/23  20:00:00,397.085732685
 02/23  21:00:00,430.359207684
 02/23  22:00:00,416.451613743
 02/23  23:00:00,339.109798598
 02/23  24:00:00,237.48285628
 02/24  01:00:00,139.907627616
 02/24  02:00:00,141.122136963
 02/24  03:00:00,135.9595919
 02/24  04:00:00,136.362912188
 02/24  05:00:00,146.018965229
 02/24  06:00:00,182.512845351
 02/24  07:00:00,345.290269815
 02/24  08:00:00,376.133647969
 02/24  09:00:00,343.792180715
 02/24  10:00:00,330.091136079
 02/24  11:00:00,303.410430987
 02/24  12:00:00,303.747667084
 02/24  13:00:00,302.773638941
 02/24  14:00:00,293.001429374
 02/24  15:00:00,293.013962775
 02/24  16:00:00,293.212803503
 02/24  17:00:00,323.166826022
 02/24  18:00:00,360.391835053
 02/24  19:00:00,426.657046433
 02/24  20:00:00,433.411480126
 02/24  21:00:00,458.415995429
 02/24  22:00:00,433.651313261
 02/24  23:00:00,368.782310879
 02/24  24:00:00,275.934734469
 02/25  01:00:00,144.292526219
 02/25  02:00:00,162.98319374
 02/25  03:00:00,176.360749621
 02/25  04:00:00,140.154106172
 02/25  05:00:00,189.93943816
 02/25  06:00:00,138.888676563
 02/25  07:00:00,311.50915501
 02/25  08:00:00,337.170560733
 02/25  09:00:00,410.574929351
 02/25  10:00:00,369.583776313
 02/25  11:00:00,316.635142435
 02/25  12:00:00,309.008760897
 02/25  13:00:00,308.936269731
 02/25  14:00:00,299.639413792
 02/25  15:00:00,299.955004486
 02/25  16:00:00,299.640300415
 02/25  17:00:00,329.984664748
 02/25  18:00:00,358.865500705
 02/25  19:00:00,431.788317925
 02/25  20:00:00,407.230154691
 02/25  21:00:00,415.431784022
 02/25  22:00:00,395.689526085
 02/25  23:00:00,343.301073037
 02/25  24:00:00,246.946343627
 02/26  01:00:00,149.387094241
 02/26  02:00:00,155.988562022
 02/26  03:00:00,140.706174863
 02/26  04:00:00,141.487783422
 02/26  05:00:00,150.379199735
 02/26  06:00:00,165.020561015
 02/26  07:00:00,295.551912489
 02/26  08:00:00,284.806043008
 02/26  09:00:00,371.503371996
 02/26  10:00:00,334.678657105
 02/26  11:00:00,279.378490642
 02/26  12:00:00,272.410338534
 02/26  13:00:00,261.544685835
 02/26  14:00:00,244.912958367
 02/26  15:00:00,247.023762409
 02/26  16:00:00,241.268035453
 02/26  17:00:00,253.428954102
 02/26  18:00:00,266.001647561
 02/26  19:00:00,341.801829176
 02/26  20:00:00,344.203575682
 02/26  21:00:00,366.519100812
 02/26  22:00:00,342.8075285
 02/26  23:00:00,294.036204987
 02/26  24:00:00,212.501938277
 02/27  01:00:00,151.733351948
 02/27  02:00:00,137.213896986
 02/27  03:00:00,125.99998187
 02/27  04:00:00,123.944888924
 02/27  05:00:00,130.530216025
 02/27  06:00:00,164.54627345
 02/27  07:00:00,283.682109244
 02/27  08:00:00,362.962386192
 02/27  09:00:00,304.135103609
 02/27  10:00:00,298.661179613
 02/27  11:00:00,278.034714857
 02/27  12:00:00,269.122502385
 02/27  13:00:00,261.755956421
 02/27  14:00:00,242.286268358
 02/27  15:00:00,235.127199768
 02/27  16:00:00,233.335957952
 02/27  17:00:00,254.425338233
 02/27  18:00:00,279.437598628
 02/27  19:00:00,335.730911253
 02/27  20:00:00,329.796696448
 02/27  21:00:00,364.576963328
 02/27  22:00:00,360.651762185
 02/27  23:00:00,284.561138175
 02/27  24:00:00,198.482232042
 02/28  01:00:00,146.288578128
 02/28  02:00:00,132.579432497
 02/28  03:00:00,121.022692803
 02/28  04:00:00,119.190788607
 02/28  05:00:00,127.099562141
 02/28  06:00:00,162.277020985
 02/28  07:00:00,281.937130264
 02/28  08:00:00,362.586051186
 02/28  09:00:00,338.861210058
 02/28  10:00:00,348.820258121
 02/28  11:00:00,263.665719383
 02/28  12:00:00,242.880381517
 02/28  13:00:00,245.775112175
 02/28  14:00:00,242.928258256
 02/28  15:00:00,244.367902261
 02/28  16:00:00,242.720639393
 02/28  17:00:00,265.132878398
 02/28  18:00:00,294.442881405
 02/28  19:00:00,368.146620521
 02/28  20:00:00,377.43731462
 02/28  21:00:00,404.446007113
 02/28  22:00:00,398.774671276
 02/28  23:00:00,327.559365891
 02/28  24:00:00,237.445492573
 03/01  01:00:00,126.669800052
 03/01  02:00:00,128.342296102
 03/01  03:00:00,130.2010924
 03/01  04:00:00,187.960419604
 03/01  05:00:00,189.92743799
 03/01  06:00:00,226.992909813
 03/01  07:00:00,328.553973489
 03/01  08:00:00,421.207441639
 03/01  09:00:00,379.845006002
 03/01  10:00:00,352.528401478
 03/01  11:00:00,304.616500266
 03/01  12:00:00,305.32390069
 03/01  13:00:00,304.763887391
 03/01  14:00:00,295.561036129
 03/01  15:00:00,295.85456282
 03/01  16:00:00,296.00629616
 03/01  17:00:00,325.866186395
 03/01  18:00:00,359.431744388
 03/01  19:00:00,426.779412685
 03/01  20:00:00,423.174011323
 03/01  21:00:00,456.815834373
 03/01  22:00:00,434.931559701
 03/01  23:00:00,356.043139386
 03/01  24:00:00,256.00242743
 03/02  01:00:00,140.085758525
 03/02  02:00:00,149.670040235
 03/02  03:00:00,189.887516865
 03/02  04:00:00,119.266103675
 03/02  05:00:00,183.36192088
 03/02  06:00:00,194.942655255
 03/02  07:00:00,327.715412321
 03/02  08:00:00,418.092997866
 03/02  09:00:00,377.591974932
 03/02  10:00:00,345.84353631
 03/02  11:00:00,305.384427455
 03/02  12:00:00,306.186293138
 03/02  13:00:00,304.514874134
 03/02  14:00:00,295.17853774
 03/02  15:00:00,296.70543345
 03/02  16:00:00,296.876095153
