State,Notes,Type,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Arizona,RPS applies only to IOUs and coops,Total RPS,0.00%,0.20%,0.40%,0.60%,0.80%,1.00%,1.25%,1.50%,1.75%,2.00%,2.50%,3.00%,3.50%,4.00%,4.50%,5.00%,6.00%,7.00%,8.00%,9.00%,10.00%,11.00%,12.00%,13.00%,14.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%
Arizona,None,Total CES,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
California,"Through 2015, the values shown here represent targets for the state's three large IOUs through 2015 (targets for other utilities' were lower).  From 2016 onward, the values shown here represent statewide targets applicable to all utilities.",Total RPS,0.00%,0.00%,0.00%,11.85%,12.85%,13.85%,14.85%,15.85%,16.85%,17.85%,20.00%,20.00%,20.00%,20.00%,21.70%,23.30%,25.00%,27.00%,29.00%,31.00%,33.00%,35.80%,38.50%,41.30%,44.00%,47.00%,49.20%,52.00%,54.60%,57.20%,60.00%,60.00%,60.00%,60.00%,60.00%,60.00%,60.00%,60.00%,60.00%,60.00%,60.00%,60.00%,60.00%,60.00%,60.00%,60.00%,60.00%,60.00%,60.00%,60.00%,60.00%
California,"Through 2015, the values shown here represent targets for the state's three large IOUs through 2015 (targets for other utilities' were lower).  From 2016 onward, the values shown here represent statewide targets applicable to all utilities.",Total CES,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,90.00%,90.00%,90.00%,90.00%,90.00%,95.00%,95.00%,95.00%,95.00%,95.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
Colorado,None,Total RPS,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,3.00%,3.46%,3.43%,3.42%,8.44%,8.49%,8.51%,8.50%,14.50%,14.42%,14.37%,14.19%,14.05%,24.15%,24.14%,23.90%,23.90%,23.90%,23.90%,23.90%,23.90%,23.90%,23.90%,23.90%,23.90%,23.90%,23.90%,23.90%,23.90%,23.90%,23.90%,23.90%,23.90%,23.90%,23.90%,23.90%,23.90%,23.90%,23.90%,23.90%,23.90%,23.90%,23.90%,23.90%
Colorado,"CES is based on emission reduction target (80% by 2030 for most utilities, 100% by 2050 for Xcel), translated here into an equivalent minimum percent of retail sales from zero-carbon generation sources.  ",Total CES,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,11.43%,12.36%,13.16%,68.10%,68.39%,68.70%,68.98%,69.28%,69.59%,69.89%,70.16%,70.39%,70.61%,70.83%,71.09%,71.37%,71.66%,71.95%,72.34%,72.60%,72.89%,73.16%,73.44%,89.38%
Connecticut,None,Total RPS,0.00%,6.25%,6.50%,7.00%,4.00%,4.50%,5.00%,6.50%,8.00%,9.00%,10.00%,11.00%,12.00%,13.00%,14.00%,15.50%,17.00%,18.50%,21.00%,23.50%,25.00%,26.50%,28.00%,30.00%,32.00%,34.00%,36.00%,38.00%,40.00%,42.00%,44.00%,44.00%,44.00%,44.00%,44.00%,44.00%,44.00%,44.00%,44.00%,44.00%,44.00%,44.00%,44.00%,44.00%,44.00%,44.00%,44.00%,44.00%,44.00%,44.00%,44.00%
Connecticut,None,Total CES,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
DC,None,Total RPS,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,4.00%,4.50%,5.00%,5.50%,6.50%,7.50%,9.00%,10.50%,12.00%,13.50%,15.00%,16.50%,18.00%,20.00%,26.25%,32.50%,38.75%,45.00%,52.00%,59.00%,66.00%,73.00%,80.00%,87.00%,94.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
DC,None,Total CES,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
